date,time,competition,home,away,home_back,home_lay,draw_back,draw_lay,away_back,away_lay,over25_back,over25_lay,score01_back,score01_lay
29-03-2026,13:30,Alemanha Frauen Bundesliga,Freiburg (F),Hoffenheim (F),3.05,3.5,3.8,4.4,2.12,2.3,1.62,1.69,11.5,16.0
29-03-2026,14:00,Copa Da Finlândia,Tampere United II,ACE,1.04,1.23,1.2,1000.0,1.1,1000.0,1.05,1.63,1.01,
29-03-2026,14:30,2 Liga Da Polônia,Resovia Rzeszow,Swit Skolwin,2.06,2.22,3.5,4.0,3.55,4.1,1.86,1.97,12.0,18.0
29-03-2026,15:00,Uruguai Segunda Divisão,Atenas,Uruguay Montevideo FC,2.24,2.34,3.1,3.35,3.65,4.1,2.64,2.84,,
29-03-2026,15:00,Argentina Torneo A,CA Germinal,CA Kimberley,2.54,3.1,2.66,3.25,2.94,3.7,2.7,3.35,6.8,10.0
29-03-2026,15:30,Argentina Torneo A,Club Cipolletti,San Martin de Mendoza,1.79,2.08,2.92,3.65,4.7,6.6,2.54,3.25,3.95,1000.0
29-03-2026,15:30,Argentina Torneo A,Gimnasia y Chivilcoy,Sportivo Belgrano,2.32,2.8,2.64,3.3,3.35,4.3,2.8,3.5,6.8,11.0
29-03-2026,16:00,Copa Verde,Capital-DF,Rio Branco AC,2.02,2.18,3.1,3.45,4.3,4.9,2.24,2.44,10.5,14.0
29-03-2026,16:00,La Liga Segunda Divisão,Almería,Sociedad B,1.56,1.58,4.7,4.9,6.4,6.6,1.62,1.64,24.0,29.0
29-03-2026,16:00,Costa Rica Liga De Ascenso,Uruguay De Coronado,AD Cariari Pococi,2.32,2.58,3.55,4.2,2.8,3.2,1.73,1.84,4.5,1000.0
29-03-2026,16:00,Costa Rica Liga De Ascenso,Quepos Cambute,ADR Jicaral,3.25,3.75,3.45,3.95,2.18,2.38,1.84,1.97,9.2,12.5
29-03-2026,16:00,Espanha Liga F,Real Madrid Feminino,FC Barcelona (F),12.0,15.5,8.0,8.8,1.23,1.26,1.3,1.32,16.5,24.0
29-03-2026,16:00,Uruguai Primera Division,Defensor Sporting,Albion FC,2.36,2.44,3.05,3.2,3.7,3.9,2.7,2.78,9.4,12.5
29-03-2026,16:00,Amistosos Internacionais,Colômbia,França,5.1,5.3,4.1,4.2,1.76,1.77,1.7,1.72,10.0,11.0
29-03-2026,16:00,Amistosos Internacionais,Martinica,El Salvador,3.55,3.65,3.2,3.35,2.34,2.42,2.34,2.46,7.4,8.4
29-03-2026,16:00,Argentina Torneo A,Argentino Monte Maiz,CA Costa Brava,1.87,2.18,1.93,950.0,1.93,990.0,2.84,5.4,1.01,
29-03-2026,16:00,Argentina Torneo A,Villa Mitre,Circulo Deportivo Otamendi,1.26,1.36,4.7,6.2,9.6,26.0,2.16,2.56,5.1,1000.0
29-03-2026,16:30,Argentina Torneo A,CA Bartolome Mitre,Boca Unidos,2.12,2.62,2.86,3.6,3.5,4.5,2.36,2.82,8.8,13.0
29-03-2026,17:00,Copa Do Nordeste,Confiança,Fluminense-PI,1.38,1.45,4.2,4.8,11.0,14.5,2.18,2.9,6.0,34.0
29-03-2026,17:00,Copa Verde,Primavera MT,Araguaina,1.75,2.16,2.7,3.8,3.65,6.0,2.1,2.52,1.01,
29-03-2026,17:00,Copa Verde,Remo,Monte Roraima FC,1.18,1.21,7.0,8.8,22.0,36.0,1.76,1.9,48.0,1000.0
29-03-2026,17:00,Amistosos Internacionais,Barbados,St Vincent & Grenadines,3.15,3.25,3.85,3.95,2.32,2.34,1.73,1.78,11.5,14.5
29-03-2026,17:00,Copa Da Islândia,IR Reykjavik,Afturelding,2.26,2.34,4.1,4.7,2.9,3.05,1.36,1.42,6.2,28.0
29-03-2026,18:00,Copa Verde,Independência-AC,Nacional AM,8.4,16.0,4.9,7.0,1.28,1.36,1.6,1.79,3.5,10.5
29-03-2026,18:30,Copa Do Nordeste,Botafogo-PB,ASA-AL,1.94,2.02,3.15,3.2,5.3,5.8,2.6,2.84,12.0,14.0
29-03-2026,18:30,Amistosos Internacionais,Ilhas Virgens Britânicas,Anguilla,2.2,2.28,3.4,3.65,3.55,3.8,2.06,2.18,10.0,970.0
29-03-2026,19:30,Uruguai Primera Division,Peñarol,Racing-URU,1.69,1.72,3.55,3.75,6.6,7.2,2.28,2.3,12.0,23.0
29-03-2026,19:31,Brasileirão Série A,Athletico-PR,Botafogo,2.12,2.14,3.35,3.45,4.1,4.3,2.28,2.34,12.0,13.0
29-03-2026,21:00,Costa Rica Liga De Ascenso,Consultants Desamparados,Escorpiones FC,3.05,3.85,3.45,4.2,2.18,2.44,1.71,1.88,3.85,14.0
30-03-2026,10:00,Internacional Fifa Series,Indonésia,Bulgária,2.66,2.78,3.6,3.7,2.74,2.88,1.86,1.88,11.5,15.0
30-03-2026,10:30,Israel National League,Hapoel Rishon Lezion,MS Kfar Kasem,1.87,1.99,3.5,4.0,4.5,5.2,2.12,2.26,13.0,23.0
30-03-2026,10:30,Israel National League,Maccabi Herzliya,Hapoel Eran Hadera,1.95,2.04,3.55,4.0,4.2,4.8,1.96,2.06,13.5,24.0
30-03-2026,10:30,Israel National League,Ironi Modiin,Hapoel Kfar Saba,3.95,4.5,3.45,3.75,2.0,2.14,2.0,2.14,5.4,13.0
30-03-2026,10:30,Israel National League,SC Kiryat Yam,Hapoel Akko,1.76,1.85,3.6,4.2,5.0,6.0,1.97,2.08,15.5,19.0
30-03-2026,11:00,Internacional Fifa Series,Usbequistão,Venezuela,2.18,2.26,3.35,3.5,3.8,4.0,2.2,2.26,11.5,13.5
30-03-2026,11:00,Internacional Fifa Series,Granada,Quênia,16.0,20.0,7.2,8.0,1.23,1.25,1.66,1.69,8.2,8.8
30-03-2026,12:00,Internacional Fifa Series,Azerbaijão,Serra Leoa,1.67,1.7,3.85,4.1,6.2,6.6,2.4,2.5,7.8,17.5
30-03-2026,12:00,Egito Copa Da Liga,Al-Masry,El Gounah,1.92,2.0,3.35,3.55,4.9,5.2,2.58,2.72,11.5,26.0
30-03-2026,13:00,Amistosos Internacionais,Chipre,Moldávia,1.69,1.71,4.1,4.3,5.7,6.0,2.04,2.06,15.5,19.0
30-03-2026,13:00,Alemanha Frauen Bundesliga,Hamburger SV (W),Leverkusen (F),6.2,7.6,4.6,5.6,1.51,1.58,1.6,1.67,9.8,12.0
30-03-2026,14:30,Internacional Fifa Series,Ruanda,Estônia,1.93,1.95,3.5,3.55,4.9,5.2,2.58,2.78,11.5,14.0
30-03-2026,15:00,Egito Copa Da Liga,Al Mokawloon,ZED FC,3.15,3.3,2.92,3.05,2.76,2.92,3.1,3.3,6.2,7.2
30-03-2026,15:00,Uruguai Primera Division,Juventud De Las Piedras,Boston River,2.68,2.78,3.1,3.3,3.05,3.25,2.58,2.74,8.4,9.2
30-03-2026,15:00,Argentina Campeonato Feminino,Gimnasia de La Plata (W),Lanus (F),1.33,1.41,5.1,6.6,7.8,13.0,1.54,1.68,7.0,95.0
30-03-2026,15:30,Serie C Italiana,Casertana,Sorrento,1.8,1.87,3.7,3.95,5.0,5.7,2.02,2.14,15.5,1000.0
30-03-2026,15:30,Serie C Italiana,Arezzo,Ascoli,2.2,2.32,2.96,3.15,4.1,4.5,2.36,2.54,5.8,500.0
30-03-2026,15:30,Argentina Campeonato Feminino,CA Banfield (W),San Luis FC Women,1.75,1.84,3.45,3.8,5.5,6.4,2.38,2.48,4.2,500.0
30-03-2026,15:30,Argentina Primera C,CSR Espanol BA,CA Lugano,2.08,2.38,2.86,3.55,3.55,4.6,2.46,3.05,4.4,1000.0
30-03-2026,15:30,Argentina Primera C,Club El Porvenir,Sportivo Barracas,2.94,3.75,2.58,3.25,2.58,3.25,2.88,3.6,3.65,60.0
30-03-2026,15:30,Argentina Primera C,CSD Muniz,Canuelas,2.86,3.65,2.64,3.35,2.56,3.25,2.68,3.4,3.65,8.8
30-03-2026,15:30,País De Gales Campeonato Sul,Cwmbran Celtic,Trefelin,32.0,42.0,12.0,15.5,1.09,1.13,1.01,1.88,1.6,1000.0
30-03-2026,15:30,País De Gales Campeonato Sul,Cwmbran Celtic,Trefelin,32.0,1000.0,7.2,950.0,1.04,1.16,1.01,1.88,1.6,1000.0
30-03-2026,15:30,Serie C Italiana,Casertana,Sorrento,1.84,1.91,3.7,3.85,4.6,5.5,2.06,2.16,15.0,17.0
30-03-2026,15:30,Serie C Italiana,Arezzo,Ascoli,2.2,2.3,2.96,3.15,4.1,4.5,2.38,2.54,5.7,500.0
30-03-2026,15:30,Serie C Italiana,Casertana,Sorrento,1.84,1.96,3.7,3.85,4.5,5.5,2.06,2.16,15.0,17.0
30-03-2026,15:30,Serie C Italiana,Arezzo,Ascoli,2.2,2.3,2.96,3.15,4.1,4.5,2.38,2.54,5.7,500.0
30-03-2026,15:45,Amistosos Internacionais,Alemanha,Gana,1.18,1.19,9.6,9.8,19.5,21.0,1.38,1.39,50.0,940.0
30-03-2026,15:45,Inglaterra National League Do Sul,Chelmsford,AFC Totton,1.55,1.61,4.3,5.1,5.8,7.0,1.7,1.77,14.5,130.0
30-03-2026,16:00,Amistosos Internacionais,Guiana,Belize,1.64,1.7,4.3,4.8,5.3,5.9,1.7,1.78,19.0,23.0
30-03-2026,16:00,Copa Da Islândia,Njardvik,Hviti Riddarinn,1.13,1.18,8.6,950.0,11.0,29.0,1.14,1.31,4.2,
30-03-2026,16:00,Copa Da Islândia,Haukar,KFR,1.04,1.08,3.85,130.0,48.0,200.0,1.1,1.17,4.2,
30-03-2026,16:00,Argentina Torneo A,Escobar FC,Sportivo AC Las Parejas,1.7,2.44,2.84,8.6,2.08,14.0,1.48,4.8,1.23,1000.0
30-03-2026,17:00,Colômbia Primera B,Independiente Yumbo,Unión Magdalena,2.82,3.05,3.05,3.35,2.8,3.05,2.34,2.36,8.2,9.8
30-03-2026,17:00,Colombian Liga Femenina Profesional,Real Santander (W),Llaneros (W),3.65,4.5,3.0,3.35,2.18,2.38,2.66,3.05,3.85,95.0
30-03-2026,18:00,Uruguai Primera Division,Cerro Largo,Danúbio,3.2,3.3,3.05,3.2,2.62,2.74,2.48,2.66,7.4,9.0
30-03-2026,18:00,Colombian Liga Femenina Profesional,Junior de Barranquilla (W),Atletico Nacional (F),6.6,9.0,3.7,4.5,1.52,1.62,2.1,2.34,3.15,1000.0
30-03-2026,18:00,Copa Do Chile,Cobresal,Universidad Católica-CHI,4.0,4.4,3.75,4.2,1.93,1.97,1.92,2.04,5.1,500.0
30-03-2026,18:00,Chile Primera B,Magallanes,CSD Rangers,2.08,2.14,3.45,3.75,3.8,4.1,2.04,2.1,6.6,1000.0
30-03-2026,18:15,Colombian Liga Femenina Profesional,Millonarios (F),Bucaramanga (F),1.11,1.15,7.2,26.0,9.0,55.0,1.5,1.61,4.2,
30-03-2026,18:30,Copa Do Nordeste,Jacuipense BA,America RN,4.6,5.3,3.15,3.5,1.99,2.14,2.42,2.64,6.0,7.2
30-03-2026,18:30,Copa Do Nordeste,Jacuipense BA,America RN,4.5,5.3,3.15,3.5,2.0,2.12,2.42,2.64,5.4,9.6
30-03-2026,18:30,Copa Do Nordeste,Jacuipense BA,America RN,4.5,5.3,3.15,3.5,2.0,2.12,2.42,2.64,6.0,7.2
30-03-2026,19:00,Brasileirão Série A Feminino,CA Mineiro (F),São Paulo (F),6.2,7.6,3.85,4.6,1.55,1.66,1.91,2.08,6.8,8.6
30-03-2026,19:00,Brasileirão Série A Feminino,CA Mineiro (F),São Paulo (F),5.6,7.6,3.9,4.6,1.57,1.67,1.91,2.08,4.4,8.6
30-03-2026,19:00,Brasileirão Série A Feminino,CA Mineiro (F),São Paulo (F),5.5,7.8,3.8,4.6,1.55,1.67,1.91,2.08,4.4,8.6
30-03-2026,20:00,Copa Verde,Trem AP,Sampaio-RR,1.48,1.55,4.3,6.4,6.0,9.8,1.68,1.79,3.8,1000.0
30-03-2026,20:00,Jamaica Premier League,Waterhouse FC,Spanish Town Police,1.18,1.37,2.96,7.0,4.6,870.0,1.15,1.6,1.11,1000.0
30-03-2026,20:00,Copa Verde,Trem AP,Sampaio-RR,1.48,1.55,4.3,6.4,6.0,9.8,1.68,1.79,3.8,1000.0
30-03-2026,20:00,Copa Verde,Trem AP,Sampaio-RR,1.48,1.55,4.3,6.4,6.0,9.8,1.68,1.79,3.8,1000.0
30-03-2026,20:10,Primera A Da Colômbia,Ind Medellin,America de Cali,2.24,2.3,3.3,3.5,3.65,3.85,2.16,2.26,10.5,13.0
30-03-2026,20:30,Amistosos Internacionais,Dominica,Sint Maarten,3.55,3.75,3.8,4.1,2.1,2.18,1.55,1.6,12.5,18.0
30-03-2026,20:30,Copa Do Chile,Univ de Concepcion,Ñublense,3.5,3.8,3.25,3.35,2.3,2.4,2.22,2.36,7.8,11.0
30-03-2026,20:30,Copa Do Chile,Palestino,OHiggins,2.12,2.24,3.6,3.95,3.5,3.8,1.8,1.88,5.1,17.5
30-03-2026,20:30,Paraguai Primera Division,Libertad,Deportivo Recoleta,1.62,1.66,3.8,4.1,7.4,8.4,1.98,2.08,11.0,23.0
30-03-2026,21:00,Uruguai Primera Division,Central Español,Deportivo Maldonado,3.5,3.65,3.0,3.25,2.46,2.54,2.28,2.42,7.4,10.5
30-03-2026,21:00,Colômbia Primera B,Orsomarso,Internacional de Palmira,3.55,4.1,3.1,3.35,2.24,2.38,2.56,2.76,6.4,9.0
30-03-2026,21:15,Copa Da Argentina,Union Santa Fe,Agropecuario,1.62,1.66,3.5,3.9,7.6,9.8,2.52,2.76,4.0,23.0
30-03-2026,22:00,Costa Rica Liga De Ascenso,Inter San Carlos,Municipal Grecia,1.59,1.86,3.05,5.0,4.4,7.2,1.53,1.9,1.03,29.0
30-03-2026,22:00,Costa Rica Liga De Ascenso,Inter San Carlos,Municipal Grecia,1.59,1.86,3.05,5.0,4.4,7.2,1.21,5.0,1.03,29.0
30-03-2026,22:00,Costa Rica Liga De Ascenso,Inter San Carlos,Municipal Grecia,1.59,1.86,3.05,5.0,4.4,7.2,1.21,5.0,1.03,29.0
30-03-2026,22:20,Primera A Da Colômbia,Millonarios,Fortaleza FC,1.72,1.76,3.9,4.0,5.7,6.4,2.1,2.18,11.5,19.0
30-03-2026,23:00,Costa Rica Liga De Ascenso,AD Aserri,AD Carmelita,1.88,2.08,3.15,3.9,3.8,4.9,1.97,2.2,3.85,18.5
30-03-2026,23:00,Costa Rica Liga De Ascenso,AD Aserri,AD Carmelita,1.88,2.08,3.15,3.9,3.8,4.9,1.01,6.4,1.3,1000.0
30-03-2026,23:00,Costa Rica Liga De Ascenso,AD Aserri,AD Carmelita,1.88,2.08,3.15,3.9,3.8,4.9,1.01,6.4,1.3,1000.0
30-03-2026,Ao vivo,Ucrânia Druha Liga,FC Chayka,FC Chernomorets 2 Odessa,1.02,1.11,1.02,,9.0,,1.77,2.34,1.04,
31-03-2026,10:00,Israel National League,Hapoel Nof HaGalil,Bnei Yehuda,3.9,4.4,3.2,3.45,2.14,2.28,2.2,2.34,5.3,9.2
31-03-2026,10:00,Caf African Nations Champ Qualifiers,Etiópia,Sao Tome E Principe,1.38,1.42,4.9,5.6,9.2,15.5,1.87,1.96,15.5,1000.0
31-03-2026,10:00,Caf African Nations Champ Qualifiers,Burundi,Chade,1.47,1.5,4.4,4.8,8.6,11.0,2.08,2.2,20.0,75.0
31-03-2026,10:30,Copa Asiática Da Afc Classificatórias,Índia,Hong Kong,2.52,2.66,3.0,3.2,3.25,3.55,2.46,2.64,8.2,12.0
31-03-2026,10:50,Omã Professional League Cup,Al Nahdha,Sur Club,1.35,1.47,4.2,5.3,7.8,17.0,1.96,2.44,5.6,1000.0
31-03-2026,11:00,Copa Asiática Da Afc Classificatórias,Tajiquistão,Filipinas,1.87,1.9,3.55,3.75,4.9,5.5,2.18,2.34,13.0,15.5
31-03-2026,11:00,Caf African Nations Champ Qualifiers,Eswatini,Eritreia,1.74,1.82,3.7,3.95,5.3,5.8,2.24,2.36,13.5,18.0
31-03-2026,11:00,Uruguai Primera Division,Progreso,Liverpool Montevideo,4.2,4.6,3.4,3.6,2.02,2.1,2.3,2.4,7.0,7.8
31-03-2026,12:00,Amistosos Internacionais,Libéria,Líbia,4.3,4.7,2.94,3.05,2.24,2.34,2.84,3.05,6.2,7.0
31-03-2026,13:00,Amistosos Internacionais,Noruega,Suíça,2.06,2.08,4.1,4.2,3.6,3.7,1.63,1.66,18.0,19.0
31-03-2026,13:00,Amistosos Internacionais,Sérvia,Arábia Saudita,1.49,1.5,4.9,5.0,7.4,8.0,1.82,1.88,22.0,26.0
31-03-2026,13:00,Amistosos Internacionais,San Marino,Andorra,5.9,6.6,3.5,3.6,1.78,1.84,2.88,2.9,5.1,5.7
31-03-2026,13:00,Amistosos Internacionais,Montenegro,Eslovênia,3.15,3.3,3.3,3.5,2.48,2.52,2.24,2.32,8.2,9.0
31-03-2026,13:00,Liga Das Nações Da Uefa Playoffs,Luxemburgo,Malta,1.72,1.73,3.95,4.0,5.8,6.2,2.24,2.28,14.0,17.0
31-03-2026,13:00,Liga Das Nações Da Uefa Playoffs,Letônia,Gibraltar,1.21,1.22,7.2,7.6,24.0,28.0,1.98,2.04,15.5,55.0
31-03-2026,13:10,Omã Professional League Cup,Al Seeb,Sohar,1.33,1.37,5.0,6.2,13.0,16.5,1.93,2.1,7.0,85.0
31-03-2026,13:30,Amistosos Internacionais,Haiti,Islândia,3.75,3.85,3.75,3.8,2.14,2.16,2.06,2.16,8.0,9.2
31-03-2026,14:00,La Liga Segunda Divisão,Mirandes,Albacete,2.56,2.6,3.45,3.5,3.05,3.1,2.08,2.14,10.5,11.5
31-03-2026,14:00,Amistosos Internacionais,Hungria,Grécia,2.7,2.78,3.45,3.55,2.82,2.92,2.1,2.14,9.8,11.0
31-03-2026,14:00,Primeira Divisão Da Argentina,Aldosivi,Argentinos Juniors,5.1,5.2,3.15,3.25,2.0,2.04,3.15,3.25,5.4,5.7
31-03-2026,14:00,La Liga Segunda Divisão,Mirandes,Albacete,2.56,2.6,3.45,3.5,3.05,3.1,2.08,2.14,10.5,11.5
31-03-2026,14:00,La Liga Segunda Divisão,Mirandes,Albacete,2.56,2.6,3.45,3.5,3.05,3.1,2.08,2.14,10.5,11.5
31-03-2026,14:00,La Liga Segunda Divisão,Mirandes,Albacete,2.56,2.6,3.45,3.5,3.05,3.1,2.08,2.14,10.5,11.5
31-03-2026,14:30,Amistosos Internacionais,Jordânia,Nigéria,5.4,5.7,4.0,4.2,1.72,1.73,2.02,2.1,7.2,8.0
31-03-2026,14:30,Amistosos Internacionais,África do Sul,Panamá,2.1,2.18,3.3,3.45,4.0,4.3,2.24,2.36,11.5,13.0
31-03-2026,15:00,La Liga Segunda Divisão,Deportivo,Córdoba,1.97,1.99,3.75,3.8,4.3,4.4,1.93,1.96,14.5,16.5
31-03-2026,15:00,Amistosos Internacionais,Peru,Honduras,2.04,2.1,3.2,3.4,4.5,4.8,2.52,2.64,11.0,12.5
31-03-2026,15:00,La Liga Segunda Divisão,Deportivo,Córdoba,1.97,1.99,3.75,3.8,4.3,4.4,1.93,1.96,14.5,16.5
31-03-2026,15:00,La Liga Segunda Divisão,Deportivo,Córdoba,1.97,1.99,3.75,3.8,4.3,4.4,1.93,1.96,15.0,16.5
31-03-2026,15:00,La Liga Segunda Divisão,Deportivo,Córdoba,1.97,1.99,3.75,3.8,4.3,4.4,1.93,1.96,15.0,16.5
31-03-2026,15:45,Europa Eliminatórias Da Copa,Suécia,Polônia,2.16,2.18,3.5,3.55,3.9,3.95,2.1,2.14,12.5,13.5
31-03-2026,15:45,Europa Eliminatórias Da Copa,Bósnia,Itália,8.4,8.6,4.5,4.6,1.51,1.52,2.04,2.08,7.0,7.4
31-03-2026,15:45,Europa Eliminatórias Da Copa,República Checa,Dinamarca,4.0,4.2,3.45,3.5,2.12,2.14,2.14,2.18,8.2,8.8
31-03-2026,15:45,Europa Eliminatórias Da Copa,Kosovo,Turquia,4.0,4.1,3.6,3.65,2.08,2.1,2.1,2.12,8.6,9.0
31-03-2026,15:45,National League Inglesa,Wealdstone,Hartlepool,2.7,2.9,3.35,3.7,2.74,2.92,1.79,1.84,12.0,15.5
31-03-2026,15:45,National League Inglesa,Woking,Altrincham,1.94,1.99,3.8,4.0,4.0,4.5,1.72,1.77,16.5,20.0
31-03-2026,15:45,National League Inglesa,Southend,Yeovil,1.38,1.41,4.9,5.4,10.0,11.5,1.87,1.95,19.0,32.0
31-03-2026,15:45,Inglaterra National League Do Norte,Spennymoor Town,Kidderminster,3.85,4.5,3.4,3.85,1.99,2.16,2.04,2.18,4.7,27.0
31-03-2026,15:45,Inglaterra National League Do Norte,Alfreton Town,Chorley,3.35,3.75,3.3,3.7,2.26,2.44,2.1,2.22,5.2,44.0
31-03-2026,15:45,Inglaterra National League Do Norte,Hereford,Macclesfield,4.2,4.7,4.1,4.6,1.81,1.89,1.62,1.68,,
31-03-2026,15:45,Inglaterra National League Do Norte,AFC Fylde,Marine AFC,1.31,1.35,6.6,7.8,8.2,9.6,1.52,1.58,32.0,38.0
31-03-2026,15:45,Inglaterra National League Do Sul,Maidenhead,Bath City,1.47,1.49,4.7,5.0,8.4,9.4,1.81,1.9,13.5,950.0
31-03-2026,15:45,Inglaterra National League Do Sul,Enfield Town,Chesham Utd,4.4,5.0,3.7,4.0,1.82,1.92,1.89,2.0,7.8,9.6
31-03-2026,15:45,Inglaterra National League Do Sul,Weston-super-Mare,Hemel Hempstead,2.46,2.68,3.05,3.25,3.25,3.6,2.56,2.74,8.6,10.5
31-03-2026,15:45,Europa Eliminatórias Da Copa,Suécia,Polônia,2.16,2.18,3.5,3.55,3.9,4.0,2.1,2.14,12.5,13.5
31-03-2026,15:45,Europa Eliminatórias Da Copa,Bósnia,Itália,8.4,8.6,4.5,4.6,1.51,1.52,2.04,2.08,7.0,7.2
31-03-2026,15:45,Europa Eliminatórias Da Copa,República Checa,Dinamarca,4.1,4.2,3.45,3.5,2.12,2.14,2.14,2.16,8.2,8.8
31-03-2026,15:45,Europa Eliminatórias Da Copa,Kosovo,Turquia,4.0,4.1,3.6,3.65,2.08,2.1,2.1,2.14,8.6,9.0
31-03-2026,15:45,Europa Eliminatórias Da Copa,Suécia,Polônia,2.16,2.18,3.5,3.55,3.9,4.0,2.1,2.14,12.5,13.5
